# R3F Portfolio Project Dump
Generated on: Wed Jul 16 11:17:30 PDT 2025
Project directory: /Users/chrishall/development/r3f

## Project Structure
```
.
├── public
│   ├── fonts
import { useAnimation } from '@/providers/AnimationProvider';
import { Animated } from './Animated';
import { power2InOut } from '@/lib/easings';

export function Loader() {
  const { dispatch } = useAnimation();
  const [count, setCount] = useState(0);

  useEffect(() => {
    const controls = animate(0, 100, {
      duration: 2.6, // Total duration of the loading animation
      ease: power2InOut,
      onUpdate: (value) => {
        // Replicates the non-linear count from the original
        if (value < 42) setCount(Math.round(value * 2.38)); // 0-100 in 2s, scaled to 42% of time
        else if (value < 90) setCount(Math.round(42 + (value - 42) * 1.25)); // 42-90 in 0.6s
        else setCount(Math.round(value)); // 90-100
      },
      onComplete: () => {
        dispatch({ type: 'LOADER_EXIT_COMPLETE' });
      },
    });

    return () => controls.stop();
  }, [dispatch]);

  return (
    <motion.div
      className="loader"
      exit={{ opacity: 0 }}
      transition={{ duration: 0.8, ease: power2InOut }}
    >
      <div className="loader_cnt">
        <div className="loader_tp">{String(count).padStart(3, '0')}</div>
        <div className="loader_bp">
          <Animated as="h1" variant="Awrite" text="CHRIS HALL" isVisible={true} />
          <Animated as="h2" variant="Awrite" text="ART DIRECTOR & DESIGNER_PORTFOLIO" isVisible={true} delay={0.4} />
        </div>
      </div>
    </motion.div>
  );
}```

### ./src/components/Mouse.tsx
```typescript
// src/components/Mouse.tsx
'use client';

import { motion } from 'framer-motion';
import { useMouse } from '@/providers/MouseProvider';

export function Mouse() {
  const { mousePosition } = useMouse();

  return (
    <motion.div
      className="mouse"
      animate={{
        x: mousePosition.x,
        y: mousePosition.y,
      }}
      transition={{
        type: 'spring',
        stiffness: 500,
        damping: 30,
        restDelta: 0.001,
      }}
    />
  );
}```

### ./src/components/Nav.tsx
```typescript
// src/components/Nav.tsx
'use client';

import { useState, useEffect } from 'react';
import { motion } from 'framer-motion';
import Link from 'next/link';
import { useAnimation } from '@/providers/AnimationProvider';
import { Animated } from './Animated';

export function Nav() {
  const { state } = useAnimation();
  const isNavVisible = state === 'CONTENT_VISIBLE' |

| state === 'IDLE';
  const = useState({ h: '00', m: '00', a: 'AM' });

  useEffect(() => {
    const updateClock = () => {
      const now = new Date();
      let hours = now.getHours();
      const minutes = now.getMinutes();
      const ampm = hours >= 12? 'PM' : 'AM';
      hours = hours % 12;
      hours = hours? hours : 12; // the hour '0' should be '12'

      setTime({
        h: String(hours).padStart(2, '0'),
        m: String(minutes).padStart(2, '0'),
        a: ampm,
      });
    };

    updateClock();
    const timerId = setInterval(updateClock, 60000); // Update every minute
    return () => clearInterval(timerId);
  },);

  return (
    <motion.nav
      className="nav"
      initial={{ opacity: 0 }}
      animate={{ opacity: isNavVisible? 1 : 0 }}
      transition={{ duration: 0.5, ease: 'linear' }}
    >
      <div className="nav_top c-vw">
        <div className="nav_left">
          <Link href="/" className="nav_logo">
            <Animated as="span" variant="Awrite" text="EVA SANCHEZ" isVisible={isNavVisible} />
          </Link>
          <div className="sep"></div>
          <div className="nav_clock">
            <div className="nav_clock_p">
              <Animated as="span" variant="Awrite" text="_BCN" isVisible={isNavVisible} delay={0.1} />
            </div>
            <div className="nav_clock_h">
              <Animated as="span" variant="Awrite" text={time.h} isVisible={isNavVisible} delay={0.2} />
            </div>
            <div className="nav_clock_s">:</div>
            <div className="nav_clock_m">
              <Animated as="span" variant="Awrite" text={time.m} isVisible={isNavVisible} delay={0.3} />
            </div>
            <div className="nav_clock_a">
              <Animated as="span" variant="Awrite" text={time.a} isVisible={isNavVisible} delay={0.4} />
            </div>
          </div>
        </div>
        <div className="nav_right">
          <div className="nav_right_ops">
            <Link href="/index">
              <Animated as="span" variant="Awrite" text="INDEX" isVisible={isNavVisible} delay={0.5} />
            </Link>
            <Link href="/about">
              <Animated as="span" variant="Awrite" text="ABOUT" isVisible={isNavVisible} delay={0.6} />
            </Link>
            <Link href="/playground">
              <Animated as="span" variant="Awrite" text="PLAYGROUND" isVisible={isNavVisible} delay={0.7} />
            </Link>
          </div>
          <a href="mailto:chris@chrishall.io">
            <Animated as="span" variant="Awrite-inv" text="LET'S TALK" isVisible={isNavVisible} delay={0.9} />
          </a>
        </div>
      </div>
    </motion.nav>
  );
}```

### ./src/components/ProjectCard.tsx
```typescript
// src/components/ProjectCard.tsx
'use client';

import { useRef, useState } from 'react';
import { motion } from 'framer-motion';
import Link from 'next/link';
import { View } from '@react-three/drei';
import { type Project } from 'contentlayer/generated';
import { Animated } from './Animated';
import { Media } from '@/webgl/Media';

type ProjectCardProps = {
  project: Project;
  isVisible: boolean;
};

export function ProjectCard({ project, isVisible }: ProjectCardProps) {
  const mediaRef = useRef<HTMLDivElement>(null);
  const [isHovered, setIsHovered] = useState(false);

  return (
    <motion.div
      className="project_card"
      onMouseEnter={() => setIsHovered(true)}
      onMouseLeave={() => setIsHovered(false)}
      initial={{ opacity: 0, y: 20 }}
      whileInView={{ opacity: 1, y: 0 }}
      viewport={{ once: true, amount: 0.3 }}
      transition={{ duration: 0.6, ease: 'easeOut' }}
    >
      <div className="project_card_media" ref={mediaRef}>
        <View track={mediaRef}>
          <Media url={project.image} isHovered={isHovered} />
        </View>
      </div>
      <div className="project_card_info">
        <Link href={`/project/${project.slug}`}>
          <Animated as="h4" variant="Awrite" text={project.title} isVisible={isVisible} />
        </Link>
        <div className="project_card_meta">
          <Animated as="span" variant="Aline" text={new Date(project.date).getFullYear().toString()} isVisible={isVisible} delay={0.2} />
          <Animated as="span" variant="Aline" text={project.tags.join(', ')} isVisible={isVisible} delay={0.3} />
        </div>
      </div>
    </motion.div>
  );
}```

### ./src/components/Wysiwyg.tsx
```typescript
// src/components/Wysiwyg.tsx
'use client';

import { motion } from 'framer-motion';

type WysiwygProps = {
  content: string;
  className?: string;
};

export function Wysiwyg({ content, className = '' }: WysiwygProps) {
  return (
    <motion.div
      className={`wysi ${className}`}
      initial={{ opacity: 0, y: 20 }}
      whileInView={{ opacity: 1, y: 0 }}
      viewport={{ once: true, amount: 0.2 }}
      transition={{ duration: 0.8, ease: 'easeOut' }}
      dangerouslySetInnerHTML={{ __html: content }}
    />
  );
}```

### ./src/lib/easings.ts
```typescript
// src/lib/easings.ts 

// GSAP's power2.inOut
export const power2InOut = [0.68, 0, 0.32, 1] as const;

// GSAP's power4.inOut
export const power4InOut = [0.76, 0, 0.24, 1] as const;


// addtional easings 

// GSAP's power1.inOut (equivalent to easeInOutQuad)
export const power1InOut = [0.455, 0.03, 0.515, 0.955] as const;

// GSAP's power3.inOut (easeInOutQuart)
export const power3InOut = [0.77, 0, 0.175, 1] as const;
```

### ./src/lib/fonts.ts
```typescript
// src/lib/fonts.ts 
import localFont from 'next/font/local'

// Define your local fonts
export const montreal = localFont({
  src: '../../public/fonts/PPNeueMontreal-Medium.woff2',
  display: 'swap',
  variable: '--font-montreal', // This is the CSS variable name
})

export const montrealbook = localFont({
  src: '../../public/fonts/PPNeueMontrealMono-Book.woff2',
  display: 'swap',
  variable: '--font-montrealbook', // This is the CSS variable name
})
```

### ./src/providers/AnimationProvider.tsx
```typescript
// src/providers/AnimationProvider.tsx
'use client';

import { createContext, useContext, useReducer, ReactNode } from 'react';

type AnimationState = 'LOADING' | 'LOADER_EXITING' | 'CONTENT_VISIBLE' | 'IDLE';
type Action = { type: 'LOADER_EXIT_COMPLETE' } | { type: 'SET_IDLE' };

interface AnimationContextProps {
  state: AnimationState;
  dispatch: React.Dispatch<Action>;
}

const AnimationContext = createContext<AnimationContextProps | undefined>(undefined);

const animationReducer = (state: AnimationState, action: Action): AnimationState => {
  switch (action.type) {
    case 'LOADER_EXIT_COMPLETE':
      return 'CONTENT_VISIBLE';
    case 'SET_IDLE':
      return 'IDLE';
    default:
      return state;
  }
};

export const AnimationProvider = ({ children }: { children: ReactNode }) => {
  const [state, dispatch] = useReducer(animationReducer, 'LOADING');

  return (
    <AnimationContext.Provider value={{ state, dispatch }}>
      {children}
    </AnimationContext.Provider>
  );
};

export const useAnimation = () => {
  const context = useContext(AnimationContext);
  if (!context) {
    throw new Error('useAnimation must be used within an AnimationProvider');
  }
  return context;
};```

### ./src/providers/MouseProvider.tsx
```typescript
// src/providers/MouseProvider.tsx
'use client';

import { createContext, useContext, useState, useEffect, ReactNode } from 'react';

interface MouseContextProps {
  mousePosition: { x: number; y: number };
}

const MouseContext = createContext<MouseContextProps | undefined>(undefined);

export const MouseProvider = ({ children }: { children: ReactNode }) => {
  const [mousePosition, setMousePosition] = useState({ x: 0, y: 0 });

  useEffect(() => {
    const handleMouseMove = (event: MouseEvent) => {
      setMousePosition({ x: event.clientX, y: event.clientY });
    };

    window.addEventListener('mousemove', handleMouseMove);

    return () => {
      window.removeEventListener('mousemove', handleMouseMove);
    };
  },);

  return (
    <MouseContext.Provider value={{ mousePosition }}>
      {children}
    </MouseContext.Provider>
  );
};

export const useMouse = () => {
  const context = useContext(MouseContext);
  if (!context) {
    throw new Error('useMouse must be used within a MouseProvider');
  }
  return context;
};```

### ./src/providers/ResponsiveProvider.tsx
```typescript
// src/providers/ResponsiveProvider.tsx
'use client';

import { createContext, useContext, useEffect, useState, ReactNode } from 'react';

interface ResponsiveContextProps {
  isDesktop: boolean;
  isTouch: boolean;
}

const ResponsiveContext = createContext<ResponsiveContextProps | undefined>(undefined);

export const ResponsiveProvider = ({ children }: { children: ReactNode }) => {
  const = useState(true);
  const = useState(false);

  useEffect(() => {
    const updateResponsiveState = () => {
      const isTouchDevice = 'ontouchstart' in window |

| navigator.maxTouchPoints > 0;
      const isDesktopDevice = window.innerWidth > 1024; // A common breakpoint for desktop

      setIsTouch(isTouchDevice);
      setIsDesktop(isDesktopDevice);

      document.documentElement.classList.toggle('T', isTouchDevice);
      document.documentElement.classList.toggle('D',!isTouchDevice);

      // Replicating the original's dynamic CSS variable injection from constructor🫀.js
      const vh = window.innerHeight * 0.01;
      document.documentElement.style.setProperty('--vh', `${vh}px`);

      // These multipliers are for fluid typography and layout scaling
      const multiL = window.innerWidth / 2560; // Landscape multiplier
      const multiP = window.innerWidth / 750;  // Portrait multiplier
      document.documentElement.style.setProperty('--ck_multiL', `${multiL}`);
      document.documentElement.style.setProperty('--ck_multiP', `${multiP}`);
    };

    updateResponsiveState();
    window.addEventListener('resize', updateResponsiveState);

    return () => {
      window.removeEventListener('resize', updateResponsiveState);
    };
  },);

  const value = { isDesktop, isTouch };

  return (
    <ResponsiveContext.Provider value={value}>
      {children}
    </ResponsiveContext.Provider>
  );
};

export const useResponsive = () => {
  const context = useContext(ResponsiveContext);
  if (!context) {
    throw new Error('useResponsive must be used within a ResponsiveProvider');
  }
  return context;
};```

### ./src/styles/about.css
```css
// src/styles/about.css
.about_intro {
  min-height: 100vh;
  height: 100lvh;
  position: relative;
  display: flex;
  flex-direction: column;
  align-items: center;
}
:root.D .about_intro {
  justify-content: center;
  padding-top: 12rem;
  padding-bottom: 12rem;
}
@media (orientation: landscape) {
  :root.T .about_intro {
    justify-content: center;
    padding-top: 12rem;
    padding-bottom: 12rem;
  }
}
@media (orientation: portrait) {
  :root.T .about_intro {
    justify-content: center;
    padding-top: 12rem;
    padding-bottom: 12rem;
  }
}
.about_intro .cnt {
  display: flex;
  justify-content: flex-start;
  align-items: center;
  flex-direction: column;
  padding-bottom: 6.7rem;
}
@media (orientation: portrait) {
  :root.T .about_intro .cnt {
    overflow-x: clip;
    padding-bottom: 4.2rem;
  }
}
@media only screen and (max-width: 430px) {
  :root.T .about_intro .cnt {
    padding-bottom: 6.7rem;
  }
}
.about_intro .Atext {
  text-align: center;
  --dark: #8a8a8a;
}
.about_intro .Atext .iO {
  width: 10px;
}
.about_intro .Atitle {
  margin: 4rem auto 0;
}
:root.D .about_intro .Atitle {
  width: 125rem;
}
@media (orientation: landscape) {
  :root.T .about_intro .Atitle {
    width: 125rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .about_intro .Atitle {
    width: 74rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .about_intro .Atitle {
    width: 37.4rem;
  }
}
:root.D .about_intro .Atitle .cCover {
  left: -4rem;
  right: -4rem;
  top: -4rem;
  bottom: -4rem;
  transform: translateY(3.2rem);
}
@media (orientation: landscape) {
  :root.T .about_intro .Atitle .cCover {
    left: -4rem;
    right: -4rem;
    top: -4rem;
    bottom: -4rem;
    transform: translateY(3.2rem);
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .about_intro .Atitle .cCover {
    left: -4rem;
    right: -4rem;
    top: -4rem;
    bottom: -4rem;
    transform: translateY(3.4rem);
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .about_intro .Atitle .cCover {
    left: -6rem;
    right: -6rem;
    top: -6rem;
    bottom: -6rem;
    transform: translateY(2.6rem);
  }
}
.about_intro .Atitle canvas {
  opacity: 0;
}
.about_intro .Atitle .tt1 {
  opacity: 0;
  text-align: center;
  line-height: 0.98;
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .about_intro .Atitle .tt1 {
    font-size: 6.4rem;
  }
}
:root.AND .about_intro .Atitle .tt1 {
  opacity: 1;
}
.about_intro .Atitle + .Atitle {
  margin-top: 0;
}

/* --- about_dual --- */
:root.D .about_dual {
  margin-top: 2rem;
  padding-bottom: 17.8rem;
}
@media (orientation: landscape) {
  :root.T .about_dual {
    margin-top: 2rem;
    padding-bottom: 17.8rem;
  }
}
@media (orientation: portrait) {
  :root.T .about_dual {
    margin-top: 12px;
    padding-bottom: 8rem;
  }
}
.about_dual .cnt {
  display: flex;
  justify-content: flex-start;
}
:root.D .about_dual .cnt {
  align-items: flex-start;
}
@media (orientation: landscape) {
  :root.T .about_dual .cnt {
    align-items: flex-start;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .about_dual .cnt {
    align-items: flex-start;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .about_dual .cnt {
    flex-direction: column;
    align-items: flex-end;
  }
}
.about_dual .cnt_im {
  position: relative;
  display: flex;
  flex-direction: column;
  justify-content: flex-start;
  align-items: flex-start;
}
:root.D .about_dual .cnt_im {
  width: 58.2rem;
}
@media (orientation: landscape) {
  :root.T .about_dual .cnt_im {
    width: 58.2rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .about_dual .cnt_im {
    width: 28.8rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .about_dual .cnt_im {
    width: 100%;
  }
}
.about_dual .cnt_im_el {
  width: 100%;
  position: relative;
  display: flex;
  justify-content: flex-start;
  align-items: flex-start;
}
.about_dual .cnt_im_el .Oi {
  pointer-events: all;
  position: absolute;
  top: 0;
  right: 0;
  bottom: 0;
  left: 0;
}
.about_dual .cnt_im_el video,
.about_dual .cnt_im_el img {
  visibility: hidden;
  opacity: 0;
  width: 100%;
  height: auto;
  object-fit: cover;
}
:root.AND .about_dual .cnt_im_el video,
:root.AND .about_dual .cnt_im_el img {
  opacity: 1;
  visibility: visible;
}
.about_dual .cnt_im_t {
  display: flex;
  justify-content: flex-start;
  align-items: flex-start;
  margin-top: 0.8rem;
}
.about_dual .cnt_im_t .Awrite:first-child {
  --dark: #8a8a8a;
  --light: #000;
}
.about_dual .cnt_t {
  position: relative;
  pointer-events: none;
}
:root.D .about_dual .cnt_t {
  width: 46.3rem;
  margin-left: 12.6rem;
}
@media (orientation: landscape) {
  :root.T .about_dual .cnt_t {
    width: 46.3rem;
    margin-left: 12.6rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .about_dual .cnt_t {
    margin-left: auto;
    width: 36rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .about_dual .cnt_t {
    margin-top: 8rem;
    width: 28rem;
  }
}
.about_dual .cnt_t .iO {
  position: absolute;
  left: 0;
  top: 0;
  bottom: -10vh;
  width: 1px;
}
.about_dual .cnt_t p {
  letter-spacing: -0.01em;
  font-family: montreal;
  transition: 0.45s color cubic-bezier(0.55, 0, 0.1, 1);
}
:root.D .about_dual .cnt_t p {
  font-size: 1.6rem;
  line-height: 1.38;
}
@media (orientation: landscape) {
  :root.T .about_dual .cnt_t p {
    font-size: 1.6rem;
    line-height: 1.38;
  }
}
@media (orientation: portrait) {
  :root.T .about_dual .cnt_t p {
    font-size: 1.4rem;
    letter-spacing: -0.01em;
    line-height: 1.43;
  }
}
.about_dual .cnt_t p .word {
  display: inline !important;
}
.about_dual .cnt_t p i {
  width: 0.8rem;
  margin-left: 0.4rem;
}
.about_dual .cnt_t p strong,
.about_dual .cnt_t p b {
  color: #8a8a8a;
}
.about_dual .cnt_t p a {
  pointer-events: all;
  position: relative;
  color: #8a8a8a;
  transition: 0.6s color cubic-bezier(0.55, 0, 0.1, 1);
}
.about_dual .cnt_t p a:hover {
  color: #000;
}
.about_dual .cnt_t p a i {
  display: inline-block;
  width: 0.8rem;
  margin-left: 0.4rem;
}
.about_dual .cnt_t p a i svg {
  width: 100%;
}
.about_dual .cnt_t p a i svg *:not(g) {
  fill: #000;
  transition: 0.45s fill cubic-bezier(0.55, 0, 0.1, 1);
}
.about_dual .cnt_t p + p {
  margin-top: 4rem;
}
.about_dual .cnt_t:hover {
  color: #8a8a8a;
}
.about_dual .cnt_t:hover a i svg:not(g) * {
  fill: #8a8a8a;
}

/* --- about_list --- */
@media (orientation: portrait) {
  :root.T .about_list + .footer {
    margin-top: 10rem;
  }
}
.about_list .cnt {
  display: flex;
  justify-content: space-between;
  align-items: flex-start;
  gap: 8rem 0;
  flex-wrap: wrap;
}
:root.D .about_list .cnt {
  padding-left: calc(50vw - 57.6rem);
  padding-right: calc(50vw - 47rem);
}
@media (orientation: landscape) {
  :root.T .about_list .cnt {
    padding-left: calc(50vw - 57.6rem);
    padding-right: calc(50vw - 47rem);
  }
}
.about_list .cnt_cl {
  width: 50%;
  width: 46.4rem;
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .about_list .cnt_cl {
    margin-left: 29rem;
  }
}
.about_list .cnt_cl-sm .cnt_el + .cnt_el {
  margin-top: 8rem;
}
.about_list .cnt_el_t {
  display: flex;
  justify-content: flex-start;
  align-items: flex-start;
  font-weight: 500;
  position: relative;
  transition:
    0.6s opacity cubic-bezier(0.55, 0, 0.1, 1),
    0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
}
.about_list .cnt_el_t:not(.stview) {
  opacity: 0;
  transform: translateY(100%);
  transition:
    0.6s opacity cubic-bezier(0.55, 0, 0.1, 1),
    0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
}
.about_list .cnt_el_t .iO {
  height: 100%;
  top: 0;
  left: 0;
  position: absolute;
}
:root.D .about_list .cnt_el_t .n {
  width: 11.8rem;
}
@media (orientation: landscape) {
  :root.T .about_list .cnt_el_t .n {
    width: 11.8rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .about_list .cnt_el_t .n {
    width: 8.2rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .about_list .cnt_el_t .n {
    width: 9.4rem;
  }
}
.about_list .cnt_el_t + .cnt_el_b {
  margin-top: 4rem;
}
.about_list .cnt_el_b {
  display: flex;
  justify-content: flex-start;
  flex-direction: column;
}
:root.D .about_list .cnt_el_b {
  padding-left: 11.8rem;
}
@media (orientation: landscape) {
  :root.T .about_list .cnt_el_b {
    padding-left: 11.8rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .about_list .cnt_el_b {
    padding-left: 8.2rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .about_list .cnt_el_b {
    padding-left: 9.4rem;
  }
}
.about_list .cnt_el_b .Awrite {
  line-height: 1.27;
}
.about_list .cnt_el_b .Awrite .iO {
  width: 10px;
  top: 20vh;
}
.about_list .cnt_el_b .Awrite.lig {
  --dark: #8a8a8a;
}
.about_list .cnt_el_b .Awrite i {
  width: 0.8rem;
  margin-left: 0.4rem;
  display: inline-flex;
  opacity: 0;
}
.about_list .cnt_el_b .Awrite i svg {
  width: 100%;
}
.about_list .cnt_el_b .Awrite i svg path {
  fill: #8a8a8a;
}
.about_list .cnt_el_b .Awrite.ivi i {
  opacity: 1;
}
.about_list .cnt_el.sm1 .cnt_el_b + .cnt_el_b {
  margin-top: 2.4rem;
}```

### ./src/styles/animations.css
```css
// src/styles/animations.css
.Awrite,
.Atext {
  position: relative;
  text-transform: uppercase;
}
.Awrite.char,
.Atext.char {
  position: relative;
  pointer-events: none;
}
.Awrite.char.n,
.Atext.char.n {
  opacity: 0;
  color: var(--dark);
}
.Awrite.char.f,
.Atext.char.f {
  position: absolute;
  left: 0;
  top: 0;
  opacity: 0;
  color: var(--light);
  z-index: 1;
  background: var(--dark);
  display: none;
  transform-origin: left center;
}
.Awrite.nono,
.Atext.nono {
  color: var(--dark);
}
.Awrite-inv,
.Atext-inv {
  color: var(--light);
  padding: 2px 4px 1px;
  background: var(--dark);
}
.Awrite-inv.char.n,
.Atext-inv.char.n,
.Awrite-inv.nono,
.Atext-inv.nono {
  color: var(--light);
}
.Atext {
  text-transform: uppercase;
  position: relative;
  line-height: 1.27;
  pointer-events: none;
}
.Atext a {
  pointer-events: all;
}
.Atext p + p {
  margin-top: 1.8rem;
}
.Atext.char.f {
  background: transparent;
}
.Aline {
  text-transform: uppercase;
  position: relative;
  line-height: 1.27;
  pointer-events: none;
  opacity: 0;
}
.Aline a {
  pointer-events: all;
}
.Aline p + p {
  margin-top: 1.8rem;
}
.Atitle {
  position: relative;
  display: inline-flex;
  justify-content: flex-start;
}
.Atitle.cCover {
  position: absolute;
  top: 0;
  right: 0;
  bottom: 0;
  left: 0;
}
.Atitle.Oi {
  position: absolute;
  left: 0;
  right: 0;
  top: 0;
  bottom: 0;
  z-index: 1;
  opacity: 1!important;
}
.Atitle.ttj,.Atitle.tt1 {
  opacity: 0;
}
.Atitle canvas {
  position: absolute;
  top: 50%;
  left: 50%;
  transform: translate(-50%, -50%);
  pointer-events: none;
}
.mouse {
  position: fixed;
  top: 0;
  left: 0;
  z-index: 49;
  pointer-events: none;
}```

### ./src/styles/background.css
```css
/* src/styles/background.css */
.Mbg {
  position: fixed;
  inset: 0;
  display: flex;
  justify-content: space-between;
  align-items: stretch;
  opacity: 0.15;
  max-height: 100vh;
  pointer-events: none;
  transition: 2s max-height var(--ease-out-quart);
  padding: 0 var(--spacing-page);

  @media (--mobile) and (max-width: 745px) {
    padding: 0;
  }
}

.Mbg_col {
  flex-shrink: 0;
  display: flex;
  justify-content: space-between;
  align-items: stretch;
  width: 1rem;

  @media (--mobile) and (max-width: 745px) {
    width: 0.5rem;
  }

  & > div {
    width: 100%;
    background: var(--color-border);
    flex-shrink: 0;
  }
}

.Mbg_col:nth-child(1) {
  & > div {
    background: var(--color-text-secondary);
  }
}

.Mbg_col:nth-child(2) {
  & > div {
    background: var(--color-accent);
  }
}

.Mbg_col:nth-child(3) {
  & > div {
    background: var(--color-text-primary);
  }
}

.Mbg_col:nth-child(4) {
  & > div {
    background: var(--color-text-tertiary);
  }
}

.Mbg_col:nth-child(5) {
  & > div {
    background: var(--color-border);
  }
}

.Mbg_col:nth-child(6) {
  & > div {
    background: var(--color-text-secondary);
  }
}

.Mbg_col:nth-child(7) {
  & > div {
    background: var(--color-accent);
  }
}

.Mbg_col:nth-child(8) {
  & > div {
    background: var(--color-text-primary);
  }
}

.Mbg_col:nth-child(9) {
  & > div {
    background: var(--color-text-tertiary);
  }
}

.Mbg_col:nth-child(10) {
  & > div {
    background: var(--color-border);
  }
}

.Mbg_col:nth-child(11) {
  & > div {
    background: var(--color-text-secondary);
  }
}

.Mbg_col:nth-child(12) {
  & > div {
    background: var(--color-accent);
  }
}

.Mbg_col_el {
  width: 1px;
  display: block;
  background: linear-gradient(to bottom, transparent 50%, #9c9c9c 50%);
  background-size: 100% 8px;
}

.Mbg_col:first-child {
  opacity: 0;
  visibility: hidden;
}

.Mbg_col:last-child {
  opacity: 0;
  visibility: hidden;
}```

### ./src/styles/design-system.css
```css
// src/styles/design-system.css
:root {
  --color-bg: #f8f6f2;
  --color-text: #000;
  --color-text-light: #f8f6f2;
  --color-text-dark: #000;
  --color-text-muted: #8a8a8a;
  --color-accent: #e63642;
}

/* Base HTML and Body styles */
html {
  background-color: var(--color-bg);
  color: var(--color-text);
  overscroll-behavior: none;
}

body {
  font-family: 'montrealbook', sans-serif;
  font-weight: 400;
  line-height: 1;
  font-variant-numeric: slashed-zero;
}

/* Device-specific root classes for CSS targeting */
html.D {
  /* Desktop styles */
}
html.T {
  /* Touch device styles */
}

/* Responsive font-size and grid padding calculations from the original project */
@media only screen and (min-width: 1441px) {
  html.D {
    font-size: calc(0.0694444444vw * var(--ck_multiL));
    --pgrid: calc(50vw - 70.4rem);
  }
}
@media only screen and (max-width: 1440px) {
  html.D {
    font-size: 0.6944444444vw;
    --pgrid: calc(50vw - 70.4rem);
  }
}
@media (orientation: landscape) {
  html.T {
    font-size: 0.6944444444vw;
    --pgrid: calc(50vw - 70.4rem);
  }
}
@media only screen and (orientation: portrait) and (min-width: 744px) {
  html.T {
    --pgrid: calc(50vw - 36.8rem);
    font-size: 1.3020833333vw;
  }
}
@media only screen and (orientation: portrait) and (max-width: 745px) {
  html.T {
    --pgrid: 0.8rem;
    font-size: calc(0.2564102564vw * var(--ck_multiP));
  }
}
@media only screen and (orientation: portrait) and (max-width: 390px) {
  html.T {
    font-size: 2.5641025641vw;
  }
}
.c-vw {
  margin: 0 auto;
  width: 100%;
  padding-left: var(--pgrid);
  padding-right: var(--pgrid);
}
.c-vw-s {
  margin: 0 auto;
  width: 100%;
  padding-left: var(--sgrid);
  padding-right: var(--sgrid);
}
.c-fs {
  margin: 0 auto;
  width: 100%;
  padding-left: var(--fgrid);
  padding-right: var(--fgrid);
}```

### ./src/styles/footer.css
```css
// src/styles/footer.css
.footer {
  padding-bottom: 1.6rem;
  padding-top: 1.6rem;
  width: 100%;
  margin-top: 24rem;
  padding-bottom: 5.6rem;
  position: relative;
  overflow: hidden;
}
:root.D .footer_cm {
  width: 100%;
}
@media (orientation: landscape) {
  :root.T .footer_cm {
    width: 100%;
  }
}
@media (orientation: portrait) {
  :root.T .footer_cm {
    width: 100vw;
    margin: 0 auto;
  }
  :root.T .footer_cm.fix {
    width: 100vw;
  }
}
@media only screen and (max-width: 430px) {
  :root.T .footer_cm {
    width: 39rem;
  }
}
.footer_cm .Atitle {
  margin-left: var(--pgrid);
}
.footer_cm .Atitle .cCover {
  position: absolute;
}
:root.D .footer_cm .Atitle .cCover {
  left: -2rem;
  right: -2rem;
  top: -2rem;
  bottom: -2rem;
  pointer-events: none;
  transform: translateY(-2.2rem);
}
@media (orientation: landscape) {
  :root.T .footer_cm .Atitle .cCover {
    left: -2rem;
    right: -2rem;
    top: -2rem;
    bottom: -2rem;
    pointer-events: none;
    transform: translateY(-2.2rem);
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .footer_cm .Atitle .cCover {
    left: 0;
    right: 0;
    top: -1.5rem;
    bottom: -1.5rem;
    pointer-events: none;
    transform: translateY(-1.4rem);
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .footer_cm .Atitle .cCover {
    left: 0;
    right: 0;
    top: -1rem;
    bottom: -1rem;
    pointer-events: none;
    transform: translateY(-0.8rem);
  }
}
.footer_cm .Atitle .cCover canvas {
  position: absolute;
  top: 50%;
  left: 50%;
  transform: translate(-50%, -50%);
}
.footer_cm .Atitle .ttj {
  opacity: 0;
}
