# R3F Portfolio Project Dump
Generated on: Sat Jul 12 18:17:00 PDT 2025

## Project Structure
```
.
├── .contentlayer
│   ├── .cache
            </motion.group>
          ) : type === 'char' ? (
            <motion.span
              className="animated-text-container"
              variants={containerVariants}
              initial={instant ? 'visible' : 'hidden'}
              animate="visible"
              exit="exit"
              onAnimationComplete={() => setIsIvi(true)}
            >
              {chars.map(({ key, char, fake1, fake2 }, charIndex) => (
                <motion.span key={key} className="char" variants={realCharVariants}>
                  <span className="n">{char}</span>
                  <motion.span className="f" variants={fakeCharVariants(charIndex, 0)} aria-hidden="true">
                    {fake1}
                  </motion.span>
                  <motion.span className="f" variants={fakeCharVariants(charIndex, 1)} aria-hidden="true">
                    {fake2}
                  </motion.span>
                </motion.span>
              ))}
            </motion.span>
          ) : (
            <motion.div
              className="line-container"
              variants={lineContainerVariants}
              initial={instant ? 'visible' : 'hidden'}
              animate="visible"
              exit="exit"
              onAnimationComplete={() => setIsIvi(true)}
            >
              {lines.map((line, index) => (
                <motion.div key={index} variants={lineVariants} className="line">
                  {type === 'text' ? (
                    <AnimatedText
                      text={line}
                      type="char"
                      timing={timing}
                      startDelay={index * 0.15}
                      isVisible={isVisible}
                      instant={instant}
                      isWebGL={isWebGL}
                    />
                  ) : (
                    line
                  )}
                </motion.div>
              ))}
            </motion.div>
          )
        )}
      </AnimatePresence>
    </Wrapper>
  )
}```

### ./src/components/Footer.tsx
```typescript
// src/components/layout/Footer.tsx
export function Footer() {
  return (
    <footer className="footer">
      <div className="c-vw">
        <div className="tt1">Get in touch</div>
      </div>
    </footer>
  )
}
```

### ./src/components/Loader.tsx
```typescript
```

### ./src/components/Mouse.tsx
```typescript
```

### ./src/components/Nav.tsx
```typescript
```

### ./src/components/ProjectCard.tsx
```typescript
```

### ./src/hooks/useAnimationController.ts
```typescript
// src/hooks/useAnimationController.ts
import { useState, useEffect } from 'react'

export function useAnimationController() {
  const [isLoading, setIsLoading] = useState(true)
  const [currentPage, setCurrentPage] = useState('/')

  useEffect(() => {
    // Simulate asset loading
    setTimeout(() => setIsLoading(false), 2000)
  }, [])

  const handleNavigation = (newPage: string) => {
    setCurrentPage(newPage)
    // Trigger page transition animations
  }

  return { isLoading, currentPage, handleNavigation }
}```

### ./src/hooks/useMouseWatch.ts
```typescript
```

### ./src/hooks/useResponsiveSystem.ts
```typescript
// src/hooks/useResponsiveSystem.tsx

'use client'

import { useEffect } from 'react'
import { initializeResponsiveSystem, updateResponsiveSystem } from '@/lib/utils/responsive'

export function useResponsiveSystem() {
  useEffect(() => {
    // Initialize on mount
    initializeResponsiveSystem()

    // Update on resize
    const handleResize = () => {
      updateResponsiveSystem()
    }

    window.addEventListener('resize', handleResize)
    
    return () => {
      window.removeEventListener('resize', handleResize)
    }
  }, [])
}
```

### ./src/lib/easings.ts
```typescript
// src/lib/easings.ts
// GSAP's Power2.inOut
export const power2InOut = [0.68, 0, 0.32, 1]

// GSAP's Power4.inOut
export const power4InOut = [0.76, 0, 0.24, 1]
```

### ./src/lib/fonts.ts
```typescript
// src/lib/fonts.ts
import localFont from 'next/font/local'

// Define your local fonts
export const montreal = localFont({
  src: '../../public/fonts/PPNeueMontreal-Medium.woff2',
  display: 'swap',
  variable: '--font-montreal', // This is the CSS variable name
})

export const montrealbook = localFont({
  src: '../../public/fonts/PPNeueMontrealMono-Book.woff2',
  display: 'swap',
  variable: '--font-montrealbook', // This is the CSS variable name
})```

### ./src/lib/responsive.ts
```typescript
// src/lib/utils/responsive.ts - Constructor equivalent for responsive system

interface DesignConfig {
  L: {
    w: number
    h: number
    multi: number
    total: number
    ratio: number
  }
  P: {
    w: number
    h: number
    multi: number
    total: number
  }
}

export const designConfig: DesignConfig = {
  L: {
    w: 1440,
    h: 800,
    multi: 0.4,
    total: 0,
    ratio: 5.56
  },
  P: {
    w: 390,
    h: 640,
    multi: 0.4,
    total: 0
  }
}

export function initializeResponsiveSystem() {
  // Calculate responsive multipliers
  designConfig.L.total = (designConfig.L.w / window.innerWidth) * 10
  designConfig.L.total = 10 - ((10 - designConfig.L.total) * designConfig.L.multi)
  designConfig.L.total = Math.min(10, designConfig.L.total)

  designConfig.P.total = (designConfig.P.w / window.innerWidth) * 10
  designConfig.P.total = 10 - ((10 - designConfig.P.total) * designConfig.P.multi)
  designConfig.P.total = Math.min(10, designConfig.P.total)

  // Set CSS custom properties
  document.documentElement.style.setProperty('--ck_multiL', designConfig.L.total.toString())
  document.documentElement.style.setProperty('--ck_multiP', designConfig.P.total.toString())
  document.documentElement.style.setProperty('--ck_hvar', `${window.innerHeight}px`)
  document.documentElement.style.setProperty('--ck_accent', '#fff')
  document.documentElement.style.setProperty('--ck_other', '#050505')

  // Device detection classes
  const isTouch = 'ontouchstart' in window
  if (isTouch) {
    document.documentElement.classList.add('T')
    document.documentElement.style.setProperty('--ck_hscr', `${window.screen.height}px`)
  } else {
    document.documentElement.classList.add('D')
    document.documentElement.style.setProperty('--ck_hscr', `${window.innerHeight}px`)
  }
}

export function updateResponsiveSystem() {
  initializeResponsiveSystem()
}
```

### ./src/lib/utils.ts
```typescript
// src/lib/utils.ts
import { type ClassValue, clsx } from "clsx"
import { twMerge } from "tailwind-merge"

export function cn(...inputs: ClassValue) {
  return twMerge(clsx(inputs))
}```

### ./src/providers/ScrollProvider.tsx
```typescript
// src/providers/ScrollProvider.tsx
import { Lenis } from 'lenis'
import { useEffect, useRef } from 'react'

export function ScrollProvider({ children }) {
  const lenisRef = useRef(null)

  useEffect(() => {
    lenisRef.current = new Lenis({
      lerp: 0.04,
      duration: 0.8,
      smoothWheel: true,
    })

    function raf(time) {
      lenisRef.current.raf(time)
      requestAnimationFrame(raf)
    }

    requestAnimationFrame(raf)

    return () => {
      lenisRef.current.destroy()
    }
  }, [])

  return <Lenis root>{children}</Lenis>
}```

### ./src/providers/WebGLProvider.tsx
```typescript
// src/providers/WebGLProvider.tsx
import { Canvas } from '@react-three/fiber'
import { useThree } from '@react-three/fiber'
import { useEffect } from 'react'

export function WebGLProvider({ children }) {
  const { gl } = useThree()

  useEffect(() => {
    // Global WebGL setup (e.g., pixel ratio, antialiasing)
  }, [gl])

  return (
    <Canvas
      gl={{ antialias: true }}
      camera={{ position: [0, 0, 5], fov: 75 }}
      style={{ width: '100%', height: '100vh' }}
    >
      {children}
    </Canvas>
  )
}```

### ./src/webgl/About.tsx
```typescript
```

### ./src/webgl/Background.tsx
```typescript
```

### ./src/webgl/Canvas.tsx
```typescript
```

### ./src/webgl/Footer.tsx
```typescript
```

### ./src/webgl/Loader.tsx
```typescript
```

### ./src/webgl/Media.tsx
```typescript
```

### ./src/webgl/Page.tsx
```typescript
```

### ./src/webgl/PageElement.tsx
```typescript
```

### ./src/webgl/Pg.tsx
```typescript
```

### ./src/webgl/Roll.tsx
```typescript
```

### ./src/webgl/Slider.tsx
```typescript
```

### ./src/webgl/Title.tsx
```typescript
import { useFrame } from '@react-three/fiber'
import { useRef } from 'react'
import { Text } from '@react-three/drei'
import { power4InOut } from '@/lib/easings'

export function Title({ text, position = [0, 0, 0] }) {
  const textRef = useRef()

  useFrame((state, delta) => {
    // Add hover or scroll-based animations
  })

  return (
    <Text
      ref={textRef}
      fontSize={1}
      color="white"
      position={position}
      anchorX="center"
      anchorY="middle"
      font="/fonts/helvetiker_regular.typeface.json"
    >
      {text}
    </Text>
  )
}```

